content,imageUrl,url
"(2006),Optical microcavities can be characterized by two key quantities: an effective mode volume Veff, which describes the per photon electric field strength within the cavity, and a quality factor Q, which describes the photon lifetime within the cavity. Cavities with a small Veff and a high Q offer the promise for applications in nonlinear optics, sensing, and cavity quantum electrodynamics (cavity QED). Chip-based devices are particularly appealing, as planar fabrication technology can be used to make optical structures on a semiconductor chip that confine light to wavelength-scale dimensions, thereby creating strong enough electric fields that even a single photon can have an appreciable interaction with matter. When combined with the potential for integration and scalability inherent to microphotonic structures created by planar fabrication techniques, these devices have enormous potential for future generations of experiments in cavity QED and quantum networks.,This thesis is largely focused on the development of ultrasmall Veff, high-Q semiconductor optical microcavities. In particular, we present work that addresses two major topics of relevance when trying to observe coherent quantum interactions within these semiconductor-based systems: (1) the demonstration of low optical losses in a wavelength-scale microcavity, and (2) the development of an efficient optical channel through which the sub-micron-scale optical field in the microcavity can be accessed. The two microcavities of specific interest are planar photonic crystal defect resonators and microdisk resonators.,The first part of this thesis details the development of photonic crystal defect microcavities. A momentum space analysis is used to design structures in graded square and hexagonal lattice photonic crystals that not only sustain high Qs and small Veffs, but are also relatively robust to imperfections. These designs are then implemented in a number of experiments, starting with device fabrication in an InAsP/InGaAsP multi-quantum-well material to create low-threshold lasers with Qs of 1.3x10^4, and followed by fabrication in a silicon-on-insulator system to create passive resonators with Qs as high as 4.0x10^4. In the latter experiments, an optical fiber taper waveguide is used to couple light into and out of the cavities, and we demonstrate its utility as an optical probe that provides spectral and spatial information about the cavity modes. For a cavity mode with Q ~ 4x10^4, we demonstrate mode localization data consistent with Veff ~ 0.9(λ/n)^3.,In the second part of this thesis, we describe experiments in a GaAs/AlGaAs material containing self-assembled InAs quantum dots. Small diameter microdisk cavities are fabricated with Q ~ 3.6x10^5 and Veff ~ 6(λ/n)^3, and with Q ~ 1.2x10^5 and Veff ~ 2(λ/n)^3. These devices are used to create room-temperature, continuous-wave, optically pumped lasers with thresholds as low as 1μW of absorbed pump power. Optical fiber tapers are used to efficiently collect emitted light from the devices, and a laser differential efficiency as high as 16% is demonstrated. Furthermore, these microdisk cavities have the requisite combination of high Q and small Veff to enable strong coupling to a single InAs quantum dot, in that the achievable coupling rate between the quantum dot and a single photon in the cavity is predicted to exceed the decay rates within the system. Quantum master equation simulations of the expected behavior of such fiber-coupled devices are presented, and progress towards such cavity QED experiments is described.,Repository Staff Only:","/images/new_cls_logo_60.gif,/images/codalogo.jpg,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/1.haspreviewThumbnailVersion/00_KS_thesis_double_sided_printing_full.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/2.haspreviewThumbnailVersion/01_KS_thesis_single_sided_printing_full.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/3.haspreviewThumbnailVersion/02_KS_thesis_single_sided_front_matter.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/4.haspreviewThumbnailVersion/03_KS_thesis_single_sided_preface_and_list_of_pubs.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/5.haspreviewThumbnailVersion/04_KS_thesis_single_sided_part_I_intro.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/6.haspreviewThumbnailVersion/05_KS_thesis_single_sided_chapter1.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/7.haspreviewThumbnailVersion/06_KS_thesis_single_sided_chapter2.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/8.haspreviewThumbnailVersion/07_KS_thesis_single_sided_chapter3.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/9.haspreviewThumbnailVersion/08_KS_thesis_single_sided_chapter4.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/10.haspreviewThumbnailVersion/09_KS_thesis_single_sided_part_II_intro.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/11.haspreviewThumbnailVersion/10_KS_thesis_single_sided_chapter5.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/12.haspreviewThumbnailVersion/11_KS_thesis_single_sided_chapter6.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/13.haspreviewThumbnailVersion/12_KS_thesis_single_sided_chapter7.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/14.haspreviewThumbnailVersion/13_KS_thesis_single_sided_chapter8.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/15.haspreviewThumbnailVersion/14_KS_thesis_single_sided_chapter9.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/16.haspreviewThumbnailVersion/15_KS_thesis_single_sided_appendices.pdf,https://thesis.library.caltech.edu/style/images/fileicons/application_pdf.png,https://thesis.library.caltech.edu/1816/17.haspreviewThumbnailVersion/16_KS_thesis_single_sided_bibliography.pdf,/images/eprintslogo.gif",http://thesis.library.caltech.edu/1816/
Email:,images/vijay_valencia_gravitation.jpg,https://vijayvarma.com
"I started as Assistant Professor in the Department of Physics and Astronomy in 2014. Prior to that, I was a Nanoelectronics Research Initiative postdoctoral fellow at Columbia University in the Physics Department. I obtained my PhD in Applied Physics in 2009 at Caltech, where I was a Gordon and Betty Moore graduate fellow for four years. My undergraduate degree is in engineering from the Indian Institute of Technology (IIT) Bombay. My research interests include (i) synthesis/nanofabrication of atomically-thin materials and heterostructures (including graphene, topological insulators and other new 2D materials), (ii) development of novel hybrid measurement tools, (iii) experimental investigation of the rich, complex physics occuring in these systems and (iv) potential applications of atomically-thin materials and heterostructures.,201 Presidents Circle,Salt Lake City, UT 84112,801-581-7200","/bytes/image.hml?id=u0878988&fullsize=true,/bytes/image.hml?id=u0878988&fullsize=true,/bytes/image.hml?id=u0878988,/umc/images/UFIS_logo.png",https://faculty.utah.edu/u0878988-VIKRAM_V_DESHPANDE/hm/index.hml
"Professor of Physics; Director, Caltech Submillimeter Observatory; Deputy Executive Officer for Astrophysics,B.A., University of Chicago, 1993; M.A., University of California, Berkeley, 1995; Ph.D., 2000. Assistant Professor, Caltech, 2003-10; Associate Professor, 2010; Professor, 2010-; Director, Caltech Submillimeter Observatory, 2013-; Deputy Executive Officer, 2019-.,Sign in with your access.caltech credentials to view records restricted to on-campus access.",/static/template/images/caltech-new-logo.png,https://directory.caltech.edu/personnel/golwala
,https://cvmkr.com/photos/e99083_794366_1833735.jpg,https://labcit.ligo.caltech.edu/~rana/code/index.html
"B.Tech., Indian Institute of Technology, 1986; Ph.D., University of Minnesota, 1991. Assistant Professor, Caltech, 1993-99; Associate Professor, 1999-2000; Professor, 2000-10; Tyson, Sr., Professor, 2010-; Executive Officer, 2007-16; Vice Provost, 2016-.,350 Gates-Thomas Laboratory,626-395-3389,Professor Bhattacharya studies the mechanical behavior of solids, and specifically uses theory to guide the development of new materials.  Current research concerns three broad areas: (i) Active materials such as shape-memory alloys, ferroelectrics and liquid crystal elastomers, (ii) Heterogeneous materials and designing unprecedented properties by exploiting heterogeneities, (iii) Coarse-grained density functional theory to understand defects in solids.,mechanics of materials, continuum mechanics, active materials, shape-memory alloys, heterogeneous materials, density functional theory,1200 E California Blvd. MC 155-44, Pasadena, CA 91125,©2020","http://cloudfront.eas.caltech.edu/eas/banners/2019banner1.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner2.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner3.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner4b.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner5c.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner6d.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner7.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner8b.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner9c.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner10b.jpg,http://cloudfront.eas.caltech.edu/eas_division_and_department_assets/body/home-icon.png,http://cloudfront.eas.caltech.edu/eas_division_and_department_assets/body/caltech.png,http://cloudfront.eas.caltech.edu/eas_division_and_department_assets/body/eas-division-logo2.png,https://cloudfront.eas.caltech.edu/eas_directory/users/bhatta/photos/kaushik-bhattacharya-original.jpg?1468530872",https://eas.caltech.edu/people/bhatta
"To Professor Ravichandran's Mechanics of Materials Group.,Our research focuses on the mechanics of materials including active materials and structures (ferroelectrics, shape memory alloys, MEMS), biomaterials, bulk metallic glasses, composite materials, fracture and adhesion mechanics, and dynamic deformation and failure behavior solids.","graphics/body/name.jpg,graphics/body/ravichandran.jpg,graphics/body/caltech.png",https://www.ravi.caltech.edu/
"B.Tech., Indian Institute of Technology, 1965; M.S., Polytechnic Institute of Brooklyn, 1966; Ph.D., Massachusetts Institute of Technology, 1969. Sherman Fairchild Distinguished Scholar, Caltech, 1988; Visiting Professor, 1988-89; Professor, 1989-97; Ramo Professor, 1997-2014; Ramo Professor, Emeritus, 2014-. Executive Officer for Computer Science, 1997-2000; Deputy Chair, 2009-12.,246 Annenberg IST Center,(626) 395-6842,Professor Chandy builds and analyzes systems that sense and respond to changes. He is currently working on systems that sense and respond to: (a) seismic events, (b) threat events such as the introduction of nuclear radiation material, (c) medical events such a fetal distress, and (d) events in the power grid. The systems use sensor networks, cloud computing and event-driven architecture. The theory is based on optimization, control, machine learning and game theory.,distributed systems, verification and validation of concurrent systems, software packages for analyzing streams of data.,1200 E California Blvd. MC 305-16, Pasadena, CA 91125,©2020","http://cloudfront.eas.caltech.edu/eas_division_and_department_assets/body/home-icon-old.png,http://cloudfront.eas.caltech.edu/cms/banners/cms-banner-1.png,http://cloudfront.eas.caltech.edu/cms/banners/cms-banner-2.png,http://cloudfront.eas.caltech.edu/cms/banners/cms-banner-3.png,http://cloudfront.eas.caltech.edu/eas_division_and_department_assets/body/dept-cms.png,https://cloudfront.eas.caltech.edu/eas_directory/users/mani/photos/kanianthra-mani-chandy-original.jpg?1464128991",https://cms.caltech.edu/people/mani
"After working all day, why not take time off and play softball? It's a great way to add some balance to your life. If you don't know how to play, we are pleased to teach you. We always welcome beginners! Even if you don't hit the ball, your teammates cheer you on. If you get on base or catch the ball, they cheer even louder!,The team is formed every spring and more information will be communicated as the new season approaches!","/static/core/img/caltech-new-logo.png,/static/theme-v7.0/img/icon-search.png,/static/theme-v7.0/img/menu-burger.png,/static/theme-v7.0/img/icon-search.png,/static/airspace/img/menu-burger.png,/static/airspace/img/icon-chevron-orange.png,/static/airspace/img/icon-chevron-white.png,https://caltechsites-prod.s3.amazonaws.com/international/images/GlobeThroopers.width-1600.jpg,/static/theme-v7.0/img/flame.png,/static/core/img/caltech-new-logo.png,/static/theme-v7.0/img/icon-footerpin.png",https://international.caltech.edu/programs/Softball
"B.E., University of Madras (Regional Engineering College), 1981; Sc.M. (Solid Mechanics and Structures), Brown University, 1983; Sc.M. (Applied Mathematics), 1984; Ph.D., 1987; D.h.c., Paul Verlaine University. Assistant Professor, Caltech, 1990-95; Associate Professor, 1995-99; Professor, 1999-2005; Goode Professor, 2005-; Associate Director, 2008-09; Director, Graduate Aerospace Laboratories, 2009-15; Division Chair, 2015-; Otis Booth Leadership Chair, 2015-.,626-395-4101,293 Firestone Laboratory,626-395-4514,Professor Ravichandran's research focuses on deformation and failure of materials, dynamic behavior, wave propagation, micro/nano mechanics, composites, active materials, biomaterials and cell mechanics, and experimental mechanics.,Deformation and failure of materials, dynamic behavior, wave propagation, micro/nano mechanics, composites, active materials, biomaterials and cell mechanics, experimental mechanics,1200 E California Blvd. MC 155-44, Pasadena, CA 91125,©2020","http://cloudfront.eas.caltech.edu/eas/banners/2019banner1.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner2.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner3.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner4b.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner5c.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner6d.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner7.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner8b.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner9c.jpg,http://cloudfront.eas.caltech.edu/eas/banners/2019banner10b.jpg,http://cloudfront.eas.caltech.edu/eas_division_and_department_assets/body/home-icon.png,http://cloudfront.eas.caltech.edu/eas_division_and_department_assets/body/caltech.png,http://cloudfront.eas.caltech.edu/eas_division_and_department_assets/body/eas-division-logo2.png,https://cloudfront.eas.caltech.edu/eas_directory/users/ravichan/photos/guruswami-ravichandran-original.jpg?1463596496",https://eas.caltech.edu/people/ravichan
"Aerospace engineers play a key role in the advancement of society, performing work that touches our lives in countless ways beyond aircraft and spacecraft design alone.,With a stellar reputation and strong research focus that yields real-world breakthroughs, the University of Minnesota (UMN) Aerospace Engineering and Mechanics (AEM) Department is the premier destination for transforming active learners into lifelong contributors.,The University of Minnesota is closely monitoring the emerging public health concern involving the Novel Coronavirus (COVID-19). The University’s top priority remains the health, safety, and well-being of our University community.,Check for the most up-to-date information on the,If you need assistance, please email,Visit the","/sites/cse.umn.edu/files/styles/banner_big_desk/public/ballooningresized_2_3.jpg?h=a141ebb6&itok=Je8agEHW,/sites/cse.umn.edu/files/styles/medium_image/public/Student%20with%20plane.jpg?itok=XiUv46GL,/sites/cse.umn.edu/files/styles/medium_image/public/covid-19648x432_0.jpg?itok=znz6JZdT,/sites/cse.umn.edu/files/styles/square_150x150_2x/public/Don-Piccard-a-Pioneer-Who-Soared-Is-Dead-at-94-750x375.jpg?h=f7450910&itok=6DPpvKdA,/sites/cse.umn.edu/files/styles/square_150x150_2x/public/Ellad_crop_0.jpg?h=5aefce36&itok=LMwXAWSO",https://cse.umn.edu/aem
"2350 Hayward,Ann Arbor, MI 48109-2125,Developing computational and mathematical tools for electronic structure calculations at macroscopic scales, multi-scale modeling, analysis of approximation theories, electronic structure studies on defects in solids.,ME Professor Vikram Gavini, U-M Chemistry Professor, Paul Zimmerman, and ME Post-doc fellow, Bikash Kanungo, have been working on this challenge and have had their paper titled, ""Exact exchange-correlation potentials from ground-state electron densities"" published in,on October 3, 2019, explaining their findings on solving the problem.,Research from the Computational Materials Physics group, directed by Associate Professor Vikram Gavini, selected as a finalist for the ACM Gordon Bell Prize.,Since 2014, MICDE has offered top-off fellowships to current and prospective students whose research project involves the use and advancement of scientific computing techniques and practices,Gavini is recognized ""for pioneering work developing multi-scale methods for density-functional theory calculations at continuum scales, electronic structure studies on defects in materials, and quantum transport in materials"",Approximately 72 students — from a variety of disciplines — receive this fellowship,G.G. Brown Laboratory,2350 Hayward,Ann Arbor MI 48109,Phone: [phone]","/themes/mecheng/logo.svg,/sites/default/files/styles/professor_profile_image/public/faculty/Gavini.jpg?itok=zQaPxhFn&h=e0e9a609,/themes/mecheng/assets/images/me-logo-coe.svg,/themes/mecheng/assets/images/coe-logo.svg",https://me.engin.umich.edu/people/faculty/vikram-gavini
"IQIM Graduate Student Alumnus,1200 E. California Blvd.,Pasadena, CA 91125,Phone:,Email:","https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_sticky.png,https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_mobile.jpg,https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_sticky.png,https://iqim.caltech.edu/wp-content/uploads/2015/09/ParajBhattacharjee_600.jpg",https://iqim.caltech.edu/profile/paraj-t-bhattacharjee/
"“I did my first condensed matter physics experiment, and discovered how much I enjoyed the whole process—the hands-on aspect of preparing your own samples, collaborating across disciplines with materials scientists, and looking at the properties of new materials where you really don’t know what you’re going to find. All of that appealed to me.”,I’m studying graphene, a unique material made up of a single layer of carbon atoms. It conducts heat and electricity very well and is the thinnest and strongest material we know of, so it has many potential applications. It has many other bizarre and intriguing properties, and the scientists who were the first to prepare it in a single layer and describe some of its unusual characteristics won the 2010 Nobel Prize in physics. My experiments focus on how electrons move and interact in graphene, a phenomenon we don’t understand very well. We’d like to know whether their behavior is correlated—in other words, if you have electron movement over here, does it affect what electrons are doing over there, and how do the electrons influence each other across these distances? This is fundamental physics research, but gaining a deeper understanding of graphene’s electrical properties will also help us to envision and develop applications.,In high school I knew that I wanted to study physics, and in college I was originally attracted to astrophysics and quantum field theory—you know, you read popular science books and everyone wants to be Feynman! But soon after I started my master’s program at IISc I did my first condensed matter physics experiment, and discovered how much I enjoyed the whole process—the hands-on aspect of preparing your own samples, collaborating across disciplines with materials scientists, and looking at the properties of new materials where you really don’t know what you’re going to find. All of that appealed to me.,Back in Bangalore I was very active with a program called Notebook Drive that creates educational opportunities for underprivileged children. We teach in the primary schools and provide them with books, take students on science field trips, and organize other activities to encourage them to stay in school. After getting my PhD I spent several months working on a project jointly funded by the Indian government and the Bill and Melinda Gates Foundation to develop a lab-on-a chip diagnostic device for use in rural India. Since coming to Caltech, I’ve been involved in Caltech OASIS (Organization of Associated Students of the Indian Subcontinent). I like hiking, reading contemporary fiction, and cooking—traditional Indian and a bit of Italian,I was surprised to find that most people don’t cook so much here. After a long day in the lab, it’s like a form of relaxation for,1200 E. California Blvd.,Pasadena, CA 91125,Phone:,Email:","https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_sticky.png,https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_mobile.jpg,https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_sticky.png,https://iqim.caltech.edu/wp-content/uploads/2015/06/chandni.jpg",https://iqim.caltech.edu/profile/chandni-u/
"Postdoctoral Scholar at University of Washington,IQIM Graduate Student Alumnus,1200 E. California Blvd.,Pasadena, CA 91125,Phone:,Email:","https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_sticky.png,https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_mobile.jpg,https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_sticky.png,https://iqim.caltech.edu/wp-content/uploads/2015/09/SujeetShukla_600.jpg",https://iqim.caltech.edu/profile/sujeet-k-shukla/
"Graduate Student,1200 E. California Blvd.,Pasadena, CA 91125,Phone:,Email:","https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_sticky.png,https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_mobile.jpg,https://iqim.caltech.edu/wp-content/uploads/2015/09/IQIM_logo_standard_sticky.png,https://iqim.caltech.edu/wp-content/uploads/2016/04/Harpreet-Arora-Singh-1200.jpg",https://iqim.caltech.edu/profile/harpreet-singh-arora/
